"0","# get estimates for 10 diverse stations"
"0","GA_Newton_8_W <- estimate_yearly_cycle(weather_data, 63828)"
"0","RI_Kingston_1_W <- estimate_yearly_cycle(weather_data, 54797)"
"0","AZ_Tucson_11_W <- estimate_yearly_cycle(weather_data, 53131)"
"0","MT_Wolf_Point_34_NE <- estimate_yearly_cycle(weather_data, 94059)"
"0","AL_Northport_2_S <- estimate_yearly_cycle(weather_data, 73801)"
"0","CO_Grand_Junction_9_W <- estimate_yearly_cycle(weather_data, 3076)"
"0","NM_Reserve_1_W <- estimate_yearly_cycle(weather_data, 3080)"
"0","CA_Yosemite_Village_12_W <- estimate_yearly_cycle(weather_data, 53150)"
"0","FL_Everglades_City_5_NE <- estimate_yearly_cycle(weather_data, 92826)"
"0","SD_Pierre_24_S <- estimate_yearly_cycle(weather_data, 94085)"
"0",""
"0","# plotting"
"0","x <- 1:366"
"0","plot(x, GA_Newton_8_W$EXPECTED_TEMP, type = ""n"", "
"0","     xlab=""Day of the Year"", "
"0","     ylab=""Expected Temperature (Â°C)"", "
"0","     main = ""Yearly Cycles for 10 USCRN Stations"","
"0","     ylim=c(-15,60))"
